







"'올 IPO 최대어' ARM 9월 美상장 추진…""애플·삼성 투자자로 영입""",2023-08-08 22:45:01,한국경제,"소프트뱅크, 이달 SEC에 상장 신청시가총액 600억달러 이상 예상이 기사는 국내 최대 해외 투자정보 플랫폼 한경 글로벌마켓에 게재된 기사입니다.    사진=연합뉴스일본 소프트뱅크그룹이 소유한 팹리스(반도체 설계 전문) 회사인 ARM이 미국 나스닥 시장에 9월 상장하며 삼성전자와 애플 등이 투자자로 참여할 것이라는 보도가 나왔다.8일 일본 니혼게이자이신문(닛케이)은 ""ARM이 9월 기업공개(IPO)를 통해 나스닥에 상장할 계획""이라며 ""소프트뱅크는 이달 말 미 증권거래위원회(SEC)에 상장을 공식 신청할 것""이라고 보도했다.닛케이는 ""ARM이 나스닥 상장 시 시가총액은 600억달러(약 79조원)를 넘어 올해 미국 증시의 최대 IPO가 될 것으로 예상된다""며 ""상장과 동시에 애플, 엔비디아, 인텔, 삼성전자 등 세계 주요 반도체 관련 기업들이 투자가 이어질 예정""이라고 전했다.보도에 따르면 ARM은 이들 기업에 일정 지분을 배정해 중장기 주주로 영입하고, 상장 이후 주가 안정을 꾀한다는 전략이다.이와 관련해 삼성전자 측은 보도 내용을 부인했다.    ARM과 소프트뱅크의 로고. 로이터연합뉴스영국에 본사를 둔 ARM은 PC의 중앙처리장치(CPU)와 스마트폰의 애플리케이션 프로세서(AP) 등 정보기술(IT) 기기의 ‘두뇌’ 역할을 하는 반도체 설계 핵심 기술을 보유한 기업이다.소프트뱅크는 2016년 320억달러를 들여 ARM을 인수했다. 이번에 닛케이의 보도대로 상장에 성공하면 기업규모는 두배로 늘어나게 된다.소프트뱅크는 2020년 9월 미국 반도체 기업 엔비디아에 ARM을 최대 400억달러(약 52조원)에 매각하려 했으나 각국 규제당국의 반대로 무산됐고, 이후 상장을 추진해왔다.한편 이날 소프트뱅크그룹은 2분기 4776억엔(4조3900억원)의 순손실을 기록했다고 밝혔다. 3분기 연속 적자다. 다만 ARM 등에 투자하는 기술 중심 펀드인 비전펀드는 2분기 1598억엔의 투자 수익을 기록했다.",https://n.news.naver.com/mnews/article/015/0004877681?sid=101






"""ARM 9월 나스닥 상장 애플·삼성 투자할 듯""",2023-08-08 22:30:01,매일경제,"니혼게이자이신문 보도일본 소프트뱅크그룹이 영국 반도체 기업 ARM을 오는 9월 미국 나스닥 시장에 상장하기로 방침을 굳혔으며 상장 때 삼성전자, 애플 등이 투자할 계획이라고 니혼게이자이신문(닛케이)이 8일 보도했다. 닛케이에 따르면 ARM의 상장과 관련해 이달 중 미국 증권거래위원회에 정식으로 신청 절차가 진행될 것으로 예상된다.상장이 성사될 경우 ARM 시가총액은 600억달러를 넘을 것으로 전망돼 올해 전 세계 기업공개(IPO) 중 최대 규모다. 특히 ARM은 상장과 동시에 애플, 삼성전자, 엔비디아, 인텔 등에 일정 지분을 배정해 중장기 주주로 영입할 계획인 것으로 분석된다.영국의 반도체 설계 회사인 ARM은 2016년 손정의(일본명 손 마사요시) 회장이 이끄는 소프트뱅크그룹에 320억달러에 인수됐다. 소프트뱅크그룹은 2020년 9월 ARM을 미국 반도체 회사 엔비디아에 400억달러에 팔기로 합의했으나 각국 규제당국의 반대로 지난해 무산됐고 이에 대한 대안으로 상장에 나선 상태다. [도쿄 ]",https://n.news.naver.com/mnews/article/009/0005170140?sid=101


