





"""귀여운 게 최고야""...판다 가족 열풍",2023-08-05 23:11:11,YTN,"[앵커]요즘 최고 인기 스타 대열에 꼬마 판다 푸바오가 빠질 수 없죠.최근에는 쌍둥이 동생까지 태어나면서 그야말로 슈퍼 아이돌 급 인기를 자랑합니다.남녀노소 열광하는 판다의 인기 요인은 뭔지, 가 살펴봤습니다.[기자]쫑긋 솟은 동그란 귀에 반짝반짝 빛나는 까만 눈동자.복실 복실한 손으로 야무지게 대나무를 뜯어 먹는 3살 꼬마 판다 푸바오입니다.[정재윤 / 경기 수원시 천천동 : 생각했던 것보다 훨씬 더 귀여워서 놀랐어요.]쌔근 쌔근 자기만 해도 씰룩 씰룩 걷기만 해도 관람객들의 탄성을 자아내는 푸바오.대형 렌즈가 달린 이른바 '대포 카메라' 부대를 이끌 정도로 슈퍼 스타급 인기를 자랑합니다.[고나연 / 강원 원주시 반곡동 : 원래 판다가 그 정도로 사람을 좋아하는 동물이 아니라고 생각하는데 사육사가 없으면 안 되는 것처럼 따라다니더라고요. 그 모습이 귀여운 것 같아요.][주자유 / 전남 영암군 삼호읍 : 푸바오가 누워서 대나무 먹는 게 되게 좋았어요.]판다 가족 가운데, 특히 푸바오에 대한 관심이 높은 건 탄생과 성장 과정을 모두 지켜본 한국 출생 최초 판다이기 때문입니다.장난스럽고 애교 많은 성격 덕분에 '푸린세스', '용인 푸씨' 같은 애칭도 생겼는데 내년 중국으로 돌아가야 한다는 사실이 알려지면서 동물원 방문객들이 늘고 있습니다.지난달 푸바오의 동생인 쌍둥이 탄생 소식도 전해지면서 판다 영상을 모은 테마파크 유튜브 채널은 구독자 수 100만 명을 넘겼습니다.[강철원 / 애버랜드 사육사 : 두 마리가 태어나서 아마 기쁨도 행복도 두 배가 되지 않을까 하는 생각이 들고요. 저도 한 마리가 태어났을 때보다 쌍둥이가 태어나니깐 정말 감격스럽습니다.]강철원 사육사가 쓴 책도 개정판 출간 동시에 베스트셀러 목록에 오르며 인기를 입증했습니다.몸무게 197g의 핑크빛 아기 판다가 100kg의 건강한 성년이 되기까지 성장기가 담겼습니다.쌍둥이 판다 자매들도 이르면 생후 100일을 맞는 10월쯤 대중 앞에 모습을 드러낼 전망인 만큼, 당분간 판다 열풍은 계속 이어질 것으로 보입니다.YTN 차정윤입니다.촬영기자 : 이문세화면제공 : 삼성물산※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] 02-398-8585[메일]",https://n.news.naver.com/mnews/article/052/0001919439?sid=103





많이 자기? 적게 자기? 더 건강에 안 좋은 건…,2023-08-05 23:01:01,헬스조선,"잠을 적정시간보다 덜 자거나, 더 자는 것은 건강을 해친다. 둘 중 더 몸에 안 좋은 것을 굳이 꼽자면 과다하게 자는 것이다./사진=클립아트코리아더도 덜도 아닌 딱 6~8시간 정도 잠을 자는 게 건강에 가장 좋다. 그러나 굳이 덜 자고 더 자는 것 중 더 피해야 하는 수면 습관이 있다면, 과도하게 많이 자는 것이다.미국 콜로라도대 연구팀이 수면 습관이 건강에 미치는 영향을 확인하기 위해 영국 바이오뱅크에 기록된 40~69세 46만 1000명의 수면 습관과 의료 기록을 7년 동안 추적 관찰했다. 그 결과, 적정 시간보다 적게 혹은 많이 자는 사람 모두 심장 마비에 걸릴 위험이 적정 시간 자는 사람보다 높았는데, 더 많이 자는 사람이 덜 자는 사람보다 위험했다. 수면이 부족한 사람은 적정 수면을 자는 사람보다 위험률이 20% 높았지만, 잠을 오래 자는 사람은 34% 더 높았다. 또 미국 뉴욕대 랭곤 메디컬센터 건강행동변화센터 연구팀이 전국건강조사에 참여한 성인 26만 8888명을 9년간 추적 조사한 연구에서도 수면이 부족하거나 과다하면 뇌졸중 발병 위험이 커지는 것으로 확인됐는데, 하루 수면 시간이 7시간에 못 미치면 뇌졸중 발병 위험이 22% 높아졌지만 8시간 이상 자면 무려 146%까지 높아지는 것으로 나타났다.비슷한 결과를 낸 국내 연구 결과도 있다. 경희대병원 가정의학과 연구팀이 한국인 유전체 역학조사 사업에 참여한 40~69세 2470명을 대상으로 11년간 수면시간과 심뇌혈관질환 발병 위험을 추적 조사했다. 그 결과, 5~7시간 잠을 잤을 때 가장 건강했는데, 이때와 비교했을 때 심뇌혈관질환 발병 위험이 7~9시간 자면 1.59배, 9시간 이상 자면 2.51배 높아졌다. 강북삼성병원 코호트 연구소 연구팀이 약 4만 7000명을 대상으로 한 실험에서도, 7시간 미만 자거나 이상 자는 사람은 7시간 자는 사람보다 협심증·심근경색 발병을 예측하는 지표인 관상동맥 석회화 수치가 높은 것으로 확인됐다. 7시간 미만 자는 사람은 34~50% 높았지만, 9시간 이상 자는 사람은 70%나 높게 측정됐다.잠을 과도하게 잤을 때 심뇌혈관질환 위험이 커지는 이유는 명확히 밝혀지지 않았지만, 체내 염증이 증가해 면역 기능이 떨어지면서 심뇌혈관에 부정적인 영향을 주는 것으로 추정된다. 또 너무 길게 자면 수면 도중 잠을 자주 깨, 체내 각성작용을 촉진하는 교감신경이 항진돼 혈관에 영향을 미쳤을 수도 있다.적정 수면 시간보다 잠을 많이 자도 피곤해 과다수면을 할 수밖에 없는 악순환에 빠졌다면, 수면 무호흡증을 앓고 있지 않은지 살펴봐야 한다. 수면무호흡증은 자는 도중 숨을 잠시 멈추는 증상으로, 각종 심뇌혈관질환, 치매, 당뇨 등을 유발한다.한편, 적정 수면 시간은 연령에 따라 달라진다. 2016년 미국 국립수면연구재단(National Sleep Foundation)이 전 세계 적정 수면 시간에 대한 연구를 종합해, 연령별 권장 수면 시간을 발표했다. 결과는 ▲생후 3개월까지 14~17시간 ▲생후 4~11개월 12~15시간 ▲만 1~ 2세 11~14시간 ▲만 3~5세 10~13시간 ▲만 6~13세 9~11시간 ▲만 14~17세 8~ 10시간 ▲만 18~25세 7~9시간 ▲만 26세 이상은 7~8시간이었다.",https://n.news.naver.com/mnews/article/346/0000063502?sid=103


삼성라이온즈파크 '칼부림' 예고 글... 경찰 투입해 만일 사태 대비,2023-08-05 22:44:01,오마이뉴스,"KOP 어플에 흉기 난동 게시 글 올라와, 기동대와 경찰특공대 등 200여 명 현장에 배치    ▲  5일 오후 삼성라이온즈파크에서 칼부림 예고 글이 신고되자 대구경찰청은 특공대와 장갑차 등을 배치하고 순찰을 강화했다.ⓒ 대구경찰청 프로야구 경기가 열린 대구 삼성라이온즈파크에서 칼부림을 예고한 글이 올라와 경찰이 수사에 나섰다. 대구경찰청에 따르면 5일 오후 3시 39분께 KBO 애플리케이션 '삼성-LG 경기 응원하기' 코너에 ""오늘 대구야구장에서 수십 명 칼로 찔러 죽일 거다. 각오해라""라는 글이 게시됐다. 이날 오후 6시부터 삼성라이온즈파크에서는 홈팀 삼성라이온즈와 LG트윈스의 경기가 예정돼 있었다. 이 글을 본 시민이 오후 5시 1분께 경찰에 문자로 신고했고 대구경찰청 사이버수사대는 글을 작성한 닉네임 '야구청장'을 추적하고 있다.     ▲  5일 오후 삼성라이온즈파크에서 흉기 난동 예고글이 게시되자 경찰은 200여 명의 경찰을 배치하고 만일의 사태에 대비했다.ⓒ 대구경찰청  김수영 대구경찰청장과 김영수 대구 수성경찰서장이 직접 지휘에 나서 기동대와 경찰특공대 등 200여 명을 현장에 배치했다. 또 특공대 장갑차를 투입하는 등 순찰을 강화했다.대구공항 등 4곳에도 무장 특공대와 장갑차 배치하고 대비 나서 한편 대구경찰청은 이날 대구공항과 반월당역, 동대구역, 중앙로 등 4곳에 경찰 무장특공대를 배치하고 장갑차까지 동원해 흉기 난동 대비에 나섰다. 이 외에도 경찰서별 기동대와 형사 등 가용한 인력들을 동원해 수성못 등 11곳에 1100여 명의 경찰을 투입했다. 자율방범대 등과 합동 순찰을 하며 24시간 감시 활동을 하고 오후 2시부터 10시까지는 중점 배치해 만일의 사태에 대비했다.     ▲  대구경찰청은 5일 대구공항과 반월당역, 동대구역, 중앙로 등 4곳에 경찰 특공대를 배치해 흉기 난동 대비에 나섰다.ⓒ 대구경찰청r      ▲  대구경찰청은 5일 경찰 장갑차 등을 동원해 흉기 난동 특별 치안활동을 벌였다.ⓒ 대구경찰청r",https://n.news.naver.com/mnews/article/047/0002401630?sid=102
