
















벤처 기업도 ‘패권 전쟁’ 돕는다,2023-08-02 22:25:03,매경이코노미,"주연급 조연 ‘AI 인프라’ 스타트업 각광반도체·클라우드 주목…‘비용 절감’ 핵심오픈AI ‘챗GPT’로 촉발된 초거대 인공지능 경쟁에 스타트업들도 참전했다. 대기업들이 초거대 AI 개발을 앞세워 전면에 나섰다면, 스타트업은 뒷단을 담당하는 식이다. 무엇보다 초거대 AI 활용을 위한 인프라 구축에 팔을 걷어붙였다. 값비싼 미국 엔비디아의 그래픽처리장치(GPU)를 대체할 AI 반도체를 만들거나, 기업들이 손쉽게 초거대 AI 기반 서비스를 활용할 수 있도록 클라우드 인프라를 구축하는 식이다. 그야말로 주연급 조연이다.속속 등장하는 한국형 팹리스AI 인프라 구축 핵심…‘유니콘’도 등장D램·낸드플래시 등 세계 메모리 반도체 시장의 압도적 1위인 한국은 설계가 핵심인 팹리스 분야에서 힘을 못 썼다. 팹리스만 놓고 보면 한국의 세계 시장점유율은 1% 수준에 그친다. ‘반도체 강국’ 타이틀이 무색할 정도다. 하지만 최근 한국에서 리벨리온, 사피온코리아, 퓨리오사AI, 파두 등 글로벌 시장에 도전하는 팹리스가 속속 등장하고 있다. 이름은 제각각이지만 공통점을 갖고 있다. AI 관련 반도체 설계 특화 기업이라는 점이다.    리벨리온, 사피온코리아, 퓨리오사AI는 AI 반도체 설계에 집중하고 있다. AI 반도체는 말 그대로 AI에 특화된 반도체다. 데이터를 동시(병렬) 처리하고, AI 연산 전력 효율을 기존 범용 반도체 대비 1000배 이상으로 높인 게 특징이다.AI 반도체는 AI 인프라 구축의 핵심이다. 현재는 미국 엔비디아 GPU가 각종 AI 시장에서 통용된다. 문제는 가격이다. 전 세계 IT 기업들이 엔비디아 GPU 구매를 위해 줄을 서면서 하루가 멀다 하고 GPU 가격이 오르고 있다. 최근 일주일 사이에만 가격이 20~30% 인상됐다는 말이 나올 정도다. 현재 칩 A800의 개당 가격(대량 구매 기준)은 1800만~2000만원대로 알려졌다.상황이 이렇다 보니, AI 반도체 3사의 역할은 여느 때보다 중요해졌다. 관련 업계 종사자들은 “전망은 밝다”고 입을 모은다. 기술력만 놓고 보면 글로벌 톱티어에 근접한 수준까지 올라섰다는 평가다.미국 매사추세츠공과대(MIT) 전기컴퓨터공학 박사 출신으로 미국 인텔과 스페이스X, 모건스탠리 등을 거친 박성현 대표가 창업한 ‘리벨리온’은 2020년 설립됐다. 업력은 짧지만, 리벨리온이 개발한 AI 반도체 ‘아톰(ATOM)’은 일부 평가에서 엔비디아와 퀄컴을 제쳤다. 리벨리온은 지난 4월 세계 최고 권위의 AI 반도체 성능 테스트 대회인 엠엘퍼프(MLPerf)에서도 엔비디아와 퀄컴 제품보다 높은 평가를 받았다.퓨리오사AI도 글로벌 AI 반도체 시장이 주목하는 스타트업 중 하나다. 퓨리오사AI는 인텔과 삼성전자, AMD 등을 거친 백준호 대표가 2017년 설립했다. 현재는 퀄컴, AMD 출신 반도체 전문가와 카이스트 박사 등 20여명 이상으로 구성됐다. 퓨리오사AI가 만든 컴퓨터 비전용 AI 반도체 ‘워보이’는 이미 삼성전자 파운드리를 통해 생산이 진행되고 있다.사피온코리아는 AI 반도체 상용화를 성공적으로 마친 유일한 스타트업이다. 2020년 ‘사피온 X220’을 선보이고 NHN 데이터센터와 협력 중이다. 사피온코리아는 올해 하반기 X220 대비 4배 이상 성능을 개선한 X330을 내놓을 예정이다. 류수정 사피온코리아 대표는 “올해 기술 측면에서 가장 큰 목표는 X330을 고객들에게 빠르게 제공, 사업 확대 기반을 마련하는 것”이라고 강조했다. 사피온코리아는 최근 주요 고객사를 대상으로 X330 시제품 테스트에 착수했다.국내 최초 팹리스 유니콘(기업가치 1조원 이상) 파두는 8월 초 증시에 상장한다. 파두의 주력 제품은 데이터센터용 차세대 솔리드스테이트드라이브(SSD) 컨트롤러다. AI 시장이 커지면서 데이터센터가 처리하는 데이터량이 폭증, 신뢰성 높은 저장장치가 필요해졌다. 동시에 SSD를 제어하는 ‘두뇌’ 격인 SSD 컨트롤러 역시 성능 고도화 요구가 커졌다. 파두는 이에 부합하는 SSD 컨트롤러를 개발, 글로벌 빅테크 ‘메타’에 공급 중이다.     사피온 X220 엔터프라이즈 모델이 탑재된 슈퍼마이크로 서버. (사피온코리아 제공)SW 클라우드 시장도 ‘북적북적’수요 폭증세…‘턴어라운드’ 기대감“AI 열풍의 최대 수혜지는 ‘클라우드 시장’이다.”IT업계 종사자들의 공통된 진단이다.AI 도입을 위해서는 서버와 스토리지 등 클라우드 인프라가 필수다. 그러나 클라우드 인프라는 ‘직접 만들기’가 부담스럽다. 어쩔 수 없이 기존 클라우드 업체들의 인프라를 빌려 쓸 수밖에 없다.글로벌 시장조사업체 가트너에 따르면 글로벌 클라우드 운영·보안 시장 규모는 2027년 4조2610억원에 달할 전망이다. 지난해 1조3600억원과 비교하면 3배 이상 커진다는 예상이다.시드 내그 가트너 리서치 부문 부사장은 “생성형 AI가 클라우드 시장을 계속해서 이끌어나갈 것”이라며 “기업들이 AI를 기술 포트폴리오에 통합함에 따라, 클라우드 회사에 새로운 시장과 기회가 열릴 것”이라고 내다봤다.이에 국내에서도 클라우드 관련 스타트업들이 주목받고 있다. 투자 시장에서도 뭉칫돈이 쏠리고 있다. 메가존클라우드는 지난해 9월 MBK파트너스·IMM프라이빗에쿼티(PE) 등으로부터 4500억원 규모 시리즈C 투자 유치를 받았다. 메가존클라우드는 시리즈C 투자로 기업가치 2조4000억원을 인정받았다.고민거리였던 만년 적자 실적도 올해 ‘턴어라운드’를 이뤄낼 것으로 보인다. 메가존클라우드는 2018년부터 연간 100억원대 영업손실을 냈다. 지난해도 345억원의 적자를 기록했다. IT업계 관계자는 “메가존클라우드 내부에서도 흑자전환을 자신하는 것으로 알고 있다”고 말했다.박문기 메가존클라우드 이사는 “AI를 중심으로 한 서비스와 기술이 보편화돼 클라우드관리서비스(MSP)의 역할도 단순 클라우드 전환, 운영 관리에서 기술을 최적화해 활용할 수 있도록 인프라를 구축하는 것으로 확장되고 있다”며 “MS뿐 아니라 구글, AWS까지 오픈AI의 초거대 AI 모델을 활용한 서비스를 발표하면서 고객사로부터 AI 도입 관련 문의가 늘고 있다. AI 시장이 커질수록 클라우드 산업과 이를 구축하는 MSP의 역할이 중요해질 것”이라고 말했다.또 다른 MSP 클라우드 스타트업 베스핀글로벌에도 성장 청신호가 켜졌다. 일단 고객사가 대폭 늘었다. 올해 흑자전환이 기대되는 배경이다. 베스핀글로벌은 향후 IPO도 추진할 계획이다. 구체적 일정은 정해지지 않았지만, 의지는 확실하다는 후문이다.투자 시장에서도 베스핀글로벌을 주목한다. 최근 아랍에미리트의 IT 기업 ‘e&엔터프라이즈(구 에티살랏디지털)’의 1400억원 투자가 대표 사례다.베스핀글로벌은 국내뿐 아니라 글로벌 시장으로 사업 영역을 넓히겠다는 방침이다. 최근 자체 서비스형 소프트웨어(SaaS) 옵스나우 사업 부문을 독립 법인으로 떼어낸 것도 같은 맥락이다. 법규 준수·인허가 등 현지화 이슈로 해외 진출이 쉽지 않은 MSP 사업과 달리, SaaS는 비교적 해외 진출이 수월하다.이한주 베스핀글로벌 창업자는 “옵스나우는 소프트웨어 기업으로 클라우드 관리와 AI 활용에 집중, 옵스나우360을 종합적인 클라우드·AI 도구로 발전시켜나갈 계획”이라며 “다양한 클라우드 기반 솔루션도 선보일 예정”이라고 말했다.[본 기사는 매경이코노미 제2220호 (2023.08.02~2023.08.08일자) 기사입니다]",https://n.news.naver.com/mnews/article/024/0000083699?sid=101
시중은행 전환하는 ‘대구은행’…탄탄대로?,2023-08-02 22:23:01,매경이코노미,"대기업 지분율 4% 이하…3분기 인가 신청대구은행이 곧 전국구 은행으로 전환된다.윤석열정부가 추진하는 ‘시중은행 문호 개방’ 정책의 일환이다. 금융감독당국은 현재 금융권 산업 지도를 5대 시중은행이 사실상 과점하고 있는 상황이라 인식하고 있다. 건강한 경쟁을 유도하기 위해서는 시중은행, 인터넷은행 등 신규 사업자가 더 많이 이 시장에 뛰어들길 원한다. 가장 현실적인 대안이 지방은행의 시중은행 전환이다. 대구은행은 금융당국이 시중은행 전환 인가 방침을 발표한 지 하루 만에 올해 3분기에 인가 신청서를 제출하기로 하면서 시중은행 진출을 공식화했다.왜 대구은행만?대주주 지분 상대적 자유로워여기서 질문.지방은행은 대구은행 외에도 적잖다. BNK금융지주 계열인 부산은행, 경남은행을 비롯해 JB금융지주 산하 전북은행, 광주은행, 신한금융그룹 산하 제주은행 등 지방은행만 6개다. 그중 유독 대구은행만 발 빠른 행보를 보이는 이유가 뭘까.비밀의 열쇠는 지분율(산업자본 보유한도)이다. 금융당국은 시중은행 인가를 위해 두 가지 조건을 걸었다. 하나는 최소 자본금 요건(1000억원), 또 하나는 산업자본 보유 한도 4%·동일인 은행 보유 한도 10% 등 지배구조 요건이다. 두 가지 조건 모두를 충족해야 한다.6개 지방은행은 모두 자본금 1000억원이 넘어간다. 지배구조 요건은 각각 다르다.일단 BNK금융그룹 대주주는 롯데그룹이다. 지분율도 올해 초 기준 11.14%에 달한다. 시중은행 전환을 꾀하려면 4% 이하여야 하는데 넘겨도 한참 넘겼다. JB금융그룹도 삼양그룹 식품 계열사인 삼양사가 최대주주(지분 14.14%)다. 이들 금융그룹이 억지로라도 시중은행 전환을 꾀하려면 의결권을 4% 이내로 행사해야 한다. 그런데 이번 요건 발표 이후 이들 은행은 움직임이 없다. 그럴 용의가 희박하다고 결론 내릴 만하다.반면 대구은행은 다르다. 대구은행 주요 주주 중에는 OK저축은행(8%), 삼성생명(3.35%) 등이 있다. 이들은 산업자본이 아니다. 게다가 지방 금융지주 중 유일하게 증권(하이투자증권)과 보험(DGB생명) 계열사를 모두 갖고 있다. 그만큼 전국구 영업을 했을 때 시너지 효과를 기대할 수 있다는 말이다.경영진 의지도 강하다. 황병우 대구은행장은 “자본금, 지배구조 등 시중은행 전환 인가의 법적 요건을 확인해본 결과 대구은행은 현재의 법 체계와 절차 안에서 즉시 신청이 가능한 것을 확인했다”며 “대구은행과 지주사는 즉시 타당성 검토에 착수했다”고 했다.제주은행은 시중은행 전환 요건은 모두 충족한다. 특히 대주주 요건을 놓고 보면 제주은행은 산업자본이 아닌 신한금융지주가 대주주(지분 75.31%)라 마음만 먹으면 언제든 전환이 가능하다. 문제는 실익이다. 제주은행 관계자는 “모회사 신한금융그룹 계열 은행 인지도가 이미 전국구라서 굳이 시중은행 전환 필요성을 느끼지 못한다”고 밝혔다.    언제쯤 새 시중은행 볼까 빠르면 올해 안에 인가 대구은행은 3분기 전환 신청을 준비 중이다.정부는 첫 제도 시행인 만큼 행정 절차 간소화에 나설 방침이다. 이를 통해 윤석열정부 관심사가 어디에 닿아 있는지, 어떤 금융 지도를 그리고 싶은지를 구체적으로 보여주려는 의중이 짙다는 분석이다.그래서 인가 절차도 ‘패스트트랙(빠른 의사 결정)’을 거칠 것으로 보인다. 통상 신규 은행 사업을 하려면 허가를 받아야 하는데 금융위원회의 예비인가, 본인가를 거쳐 최종 승인까지 절차가 복잡하다. 금융당국은 대구은행 의지를 존중해 시중은행 전환을 위한 은행업 인가 과정 자체를 재정비하겠다는 의중을 비치고 있다. 금융위 관계자는 “당장은 기존 은행업 인가 절차를 따라야겠지만 조건에 따라 예비인가 절차를 생략할 수 있는 법적 근거도 있어 이를 준용할지를 검토 중”이라고 말했다.참고로 은행업 인가 지침에 따르면 합병, 전환, 영업의 양수도 등 구조조정 혹은 고객 보호 명분으로 신속히 인가할 필요가 있거나 인가 요건을 갖췄다고 판단되면 예비인가 절차를 생략한다는 조항이 있다.김소영 금융위 부위원장은 “(대구은행이 인가를) 신청하면 신속하게 검토를 하겠다. 자본금은 충족하는 상태다. 추가로 볼 부분은 사업 계획이 얼마나 타당한지와 지배구조 이슈다. 현재 상황에서는 큰 문제가 없지 않을까 생각한다. 아마도 빠르게 진행을 하면 올해 안에 (시중은행 전환이) 가능할 것”이라고 말했다.     시중은행 전환을 추진 중인 대구은행. 박스 사진은 황병우 행장. (연합뉴스)시중은행 잘할까 ‘대구’ 이름이 발목 잡을 수도 대구은행이 제6의 시중은행이 되면 정부가 원하는 과점 체제가 깨질까.일단 대구은행은 ‘해볼 만하다’는 판단이다.아직까지 대구은행은 충청도, 강원도, 전라도에 영업점이 없다. 전국구 은행이 되면 없던 매출을 기대할 수 있다. 더불어 외형이 커지면 그만큼 기초체력도 좋아질 수 있다고 자신한다.대구은행 관계자는 “전국구 은행이 되면 위상이 올라가 선순위채 조달 금리는 물론 신종자본증권이나 후순위채 금리를 5대 시중은행과 비슷하게 받을 수 있다”며 “이렇게 되면 이자 수익이 증가하는 선순환 구조를 만들 수 있다”고 주장했다. 이전까지 대구은행은 시중은행 수준 재무 구조와 신용도를 갖췄지만 지방은행이라는 이유 때문에 저평가(디스카운트)받았다는 입장이다.물론 반론도 존재한다.일단 은행 이름 자체가 지역명을 달고 있어 소비자 입장에서 시중은행이라는 인식을 하기까지 시간이 꽤 걸릴 것이라는 시선이 팽배하다. 황 행장은 “포항제철이 해외 영업이 늘어나면서 포스코로 사명을 변경한 것처럼 시중은행이 됐다고 모든 것을 바꿀 수는 없다”며 “(사명 변경의) 유불리를 따져보고, 지역 사회와 소통하면서 결정하겠다”고 밝혔다.디지털뱅킹 부문에서 상대적으로 인지도가 낮은 상황을 타개하기 위해 대출 금리 인하 카드를 쓰다 부실 고객만 유치할 수 있다는 우려의 목소리도 나온다.이와 관련 시중은행으로 전환하고 중신용 중소기업 대출 시장을 개척하겠다는 비전을 두고 업계 관계자 사이에서는 갸우뚱하는 분위기가 꽤 있다. 한 시중은행 관계자는 “시중은행 경쟁력 중 하나가 심사 기능인데 상대적으로 위험도가 더 높은 중소기업 심사 역량을 과연 대구은행이 갖췄는지 의문”이라고 말했다.한편 대구은행은 DGB금융지주와 공동으로 7월 말 ‘시중은행전환TFT’를 구성했다. 시중은행전환TFT는 사업계획 수립, 조정과 시중은행 전환의 장점을 활용한 경쟁력 제고 방안을 중점 논의하게 된다.TFT 공동 의장은 천병규 DGB금융지주 그룹경영전략총괄 전무와 이은미 DGB대구은행 경영기획본부장(상무)이 맡는다. 공동 간사는 대구은행 전략재무기획부장과 시중은행전환추진팀장으로 신속하고 원활한 시중은행 전환을 추진하게 된다.[본 기사는 매경이코노미 제2220호 (2023.08.02~2023.08.08일자) 기사입니다]",https://n.news.naver.com/mnews/article/024/0000083697?sid=101



초고압송전로 연말 가동..평택 삼성반도체 전력공급 확대,2023-08-02 22:01:02,이데일리,"이창양, 당진 전력망 건설 현장 방문북당진-고덕 송전선로 12월 정상 가동3GW 발전력 평택 등 수도권남부 공급“주민수용성 높이는 협력모델 만들 것”[세종=이데일리 ] 충남 서해안 지역에서 생산된 전기를 삼성전자 평택캠퍼스 등 수도권 남부에 공급하는 ‘500킬로볼트(kV) 북당진-고덕 초고압직류송전(HVDC) 2단계 사업’이 이르면 연말께 가동된다. 이창양 산업통상자원부 장관은 2일 ‘500kV 북당진-고덕 HVDC 2단계 사업’ 건설 현장을 찾아 준공 목표를 지킬 수 있도록 차질없는 준비를 당부했다. ‘500kV 북당진-고덕 HVDC 사업’은 지난 2020년12월 1단계 준공 후 오는 12월 2단계 사업 준공을 앞두고 있다. 이 사업은 충남 당진시 송악읍에서 경기도 평택시 고덕동까지 총 34.2km의 송전선로를 잇는 것으로, 완공후 서해안 지역 3기가와트(GW)의 발전력이 삼성전자 반도체 단지가 있는 평택 등 수도권 남부에 공급된다. 이날 이 장관은 ‘북당진-신탕정 송전선로’ 건설 현장도 점검했다. 지난 2003년 사업 개시 후 2012년 6월 준공을 목표로 했지만, 여전히 공사 중인 대표적인 장기 지연사업이다. 정부는 이 송전손로를 내년말까지 준공한다는 목표다. 이 송전선로가 준공되면 수도권에 전력을 대는 서해안 지역 전력망을 보강함으로써 경기 남부 지역 전력 공급 능력이 전반적으로 확충된다.현재 충남 서해안에는 태안화력발전소와 당진화력발전소가 있지만 송전선로 문제로 발전소가 최대 능력으로 전기를 생산해도 이를 주된 수요지인 수도권으로 전부 나를 방법이 없었다. 현재 발전 제약 규모는 최대 3.4GW에 달한다.여기에 향후 345kV 당진-신송산 송전선로(2025년12월 준공 목표)가 추가 건설되면 서해안 송전 제약을 상당 부분 해소될 것으로 보인다. 이 장관은 “전력망 적기 구축은 첨단산업 신규 투자 성공의 관건일 뿐만 아니라 국가 균형 발전을 위해서도 필요하다”며 “반도체, 바이오, 이차전지 등 15개 국가첨단산업단지 전력 공급이 원활하도록 정부도 한전과 원팀이 되어 전력망 적기 건설에 나서겠다”고 강조했다.이어 “최근 전력망 주민 수용성이 악화하고 투자 비용이 많이 증가해 전력망 확충 지연이 우리 경제의 아킬레스건이 될 우려가 있다”면서 “관련 규제와 절차의 획기적 개선, 수용성을 높이는 지자체 간 협력 모델 마련, 한국전력의 투자 역량 확충 등 기존 틀을 넘은 새 지원 체계 마련에 본격 착수하겠다”고 덧붙엿다.    (사진=산업부)    경기남부, 서해안 지역 계통도.(자료=산업부)",https://n.news.naver.com/mnews/article/018/0005543090?sid=101




