
"삼바에피스, 美바이오젠 영업망 인수 추진",2023-08-01 23:08:05,매일경제,"삼성바이오에피스가 미국 제약사인 바이오젠의 바이오시밀러(생물학적 제제의 복제약) 사업부 인수를 추진한다. 바이오젠의 글로벌 영업망을 흡수하고 직접판매 체계를 구축해 바이오시밀러 부문의 수익성을 제고하기 위해서다.두 회사는 지난 10여 년간 공고한 파트너십을 맺어온 만큼, 삼성바이오에피스가 여러 인수 후보 중 가장 유력하다는 관측이 제기된다. 인수 규모는 확정되지 않았으나 수천억 원대로 추정되고 있다.TF구성 실사 완료 … 바이오시밀러 수익 강화 포석1일 투자은행(IB)과 바이오 업계에 따르면 삼성바이오에피스는 최근 바이오젠 인수를 위한 태스크포스(TF)를 구성하고 바이오시밀러 사업부에 대한 실사를 마무리했다. 앞서 바이오젠은 올해 초 알츠하이머 치료제인 레켐비 등 신약 개발에 집중하기 위해 바이오시밀러 사업부를 매물로 내놨다. 주관사로는 에버코어가 선정된 것으로 알려졌다. 삼성바이오에피스 관계자는 ""현재로선 바이오젠 사업부 인수와 관련해 최종 확정된 바가 없다""고 말했다. 삼성바이오에피스가 이번 인수를 추진한 배경으로는 바이오시밀러 부문의 수익성 제고가 꼽힌다. 현재 삼성바이오에피스는 글로벌 시장에 바이오시밀러 7종을 출시했지만 현지 직판 체계를 갖추지 못해 수익성을 끌어올리지 못하고 있다. 올해 2분기 매출이 전년 동기보다 10% 늘어났지만 영업이익은 28% 감소한 것이 이를 뒷받침한다. 주로 바이오젠을 통해 미국과 유럽에 제품을 판매해왔고 벌어들인 수익은 바이오젠과 절반씩 나눠 가졌다.이번 인수·합병(M&A) 거래가 성사되면 삼성바이오에피스는 글로벌 판매 전문인력을 300여 명 확보하게 된다. 별도 중개사를 두지 않게 되면서 자체 매출과 수익성이 대폭 개선될 것이란 전망이 나온다. 지난해 바이오젠의 바이오시밀러 사업부는 7억5100만달러(약 9600억원)의 매출을 올렸다.[]",https://n.news.naver.com/mnews/article/009/0005167035?sid=101





















"삼성SDI, 日 더블유스코프와 분리막 공급 계약 체결",2023-08-01 22:03:01,지디넷코리아,"5조원대 금액 추정…더블유스코프, 2027년까지 삼성SDI 분리막 수요 절반 담당할 듯삼성SDI가 분리막 기업인 더블유씨피(WCP)의 모기업 일본 더블유스코프와 분리막 공급 계약을 체결했다.1일 로이터 등 복수의 외신에 따르면 양사는 지난달 31일 오는 2027년까지 5년간 분리막 공급 계약을 체결했다.    삼성SDI 사옥 전경 사진더블유스코프가 공급하는 분리막 물량은 40억㎡다.SNE리서치는 약 569기가와트시(GWh) 규모의 배터리를 생산할 수 있는 물량이라고 분석했다. 계약 규모는 약 5조1천억원에 달할 것으로 추산됐다.또 SNE리서치는 WCP가 2027년까지 삼성SDI의 분리막 수요 절반 이상을 담당할 것이라고 내다봤다.",https://n.news.naver.com/mnews/article/092/0002300706?sid=105

