[파워인터뷰]“한국-대만 반도체 협력 강화해야 中-北 위협도 대처 가능”,2023-08-06 23:46:01,동아일보,"뤼슈롄 전 대만 부총통    지난달 28일 서울 종로구 동아미디어센터에서 만난 뤼슈롄 전 대만 부총통은 “중국과 북한의 위협을 공통적으로 받고 있는 한국,  대만, 일본 3개국은 ‘입’과 ‘혀’의 관계”라며 일종의 운명 공동체인 3개국이 협력을 강화해서 대처해야 한다고 강조했다. 최혁중  기자",https://n.news.naver.com/mnews/article/020/0003513429?sid=110
투자 유치 커녕 수습만… ‘수조원 신기루’ 된 잼버리,2023-08-06 23:43:01,서울신문,"영국 이어 미국 등 잇단 철수 결정민관, 관광·시설 등 확대 나섰지만기대한 새만금 인프라 구축 ‘빈축’    2023 새만금 세계 스카우트 잼버리에서 조기 퇴영한 영국 스카우트 대원들이 6일 서울 용산역에서 잼버리 관련 뉴스를 바라보고 있다.     부안 연합뉴스6조 4656억원. 새만금 세계스카우트 잼버리 유치를 즈음해 전북연구원이 사회간접시설(SOC) 조기 구축 등을 감안해 추산한 경제적 파급효과 규모다. 지난 2일 개영식에서 온열환자가 108명에 이른 것으로 3일 집계되고, 5일 영국·미국·싱가포르 참가자가 철수를 결정하면서 경제효과에 대한 기대는 ‘한여름밤의 꿈’처럼 돼 버렸다.휴가 중인 윤석열 대통령이 6일 “무더위 위생관리에 만전을 기해 달라. 특히 식중독 등이 일어나지 않도록 각별하게 살펴 달라”고 한덕수 국무총리와 이상민 행정안전부 장관에게 유선 지시를 내렸지만, 지금부터 잘하더라도 ‘절반의 성공’에 그칠 것이란 관측이 나온다.‘새만금 잼버리’에서 ‘코리아 잼버리’로민관 합심해 대외 신뢰도 높이기 구슬땀    공군 블랙이글스가 새만금 잼버리를 축하하는 에어쇼를 6일 전북 부안군 야영장 상공에서 펼치고 있다 .    부안 연합뉴스    한덕수 국무총리가 6일 오후 전북 부안군 새만금 세계스카우트잼버리 현장을 찾아 임시상황실에서 이상민 행정안전부 장관과 대화하고 있다.  총리실 제공윤 대통령 지시에 따라 정부는 서울·부산·강원 평창·경북 경주 등과 연계해 관광프로그램을 긴급 추가하고 새만금 영지 시설 또한 계속 확충하고 있다. 삼성을 비롯한 민간기업과 경제단체도 물품 지원 및 의료 지원 등에 나섰다. 잼버리 초기 파행으로 인한 대외 신뢰도 하락을 만회하고 한국을 찾은 세계 청소년들을 보호하기 위해 민관이 합심한 모습이다.‘잼버리’ 앞세워 공항 예타 면제중앙·지방정부 앞다퉈 SOC 투자    6일 전북 부안군 새만금 환경생태단지에서 열린 ‘새만금 잼버리 기념숲’ 식재 행사에서 김관영 전북도지사와 스카우트 대원들이 기념촬영하고 있다.  전북도 제공1000억원 규모 예산 사업인 새만금 잼버리를 계기로 경제적 파급효과를 6조원까지 계산한 건 잼버리에 맞춰 지역 숙원 SOC 건설이 급물살을 탈 수 있어서다. 일례로 주변 군산·여수 공항과 역할이 겹친다는 이유로 추진이 지지부진하던 새만금 공항 개발 사업은 2019년 1월 ‘국가균형발전 프로젝트’로 선정되면서 예비타당성조사 면제 대상이 됐다. 전북도는 “2023 잼버리 대회 이전 착공될 수 있도록 연차별 국비 확보를 추진한다”는 전략을 내세워 새만금 공항 건설을 추진했고, 지난해 5월 국토교통부는 2029년 개항을 목표로 총사업비 9359억원의 새만금 국제공항 개발사업 기본계획을 발표했다.잼버리 편의를 명분으로 내세우며 도로망도 확충됐다. 새만금엔  2020년 11월 완성된 동서도로(16.5㎞)만 있었는데, 잼버리에 참석하는 4만 3000명의 교통 편의를 높인다는 이유로 지난달 26일 남북도로(27.1㎞)가 완공됐다. 공사 기간 4년 8개월, 사업비 4249억원이 들어간 도로다. 여기에 전주~새만금 고속도로도 추진되고 있다.캠핑 평탄화도 못하는데 활주로 건설?잼버리 혼란 후폭풍… 개발 악재 될까    새만금 잼버리 참가자들이 6일 전북 부안군 야영장 간이풀장에서 물놀이하고 있다 .  부안 연합뉴스    새만금 잼버리에서 조기 퇴영한 영국 스카우트 대원들이 6일 밤 광화문 서울 시티투어버스에 탑승해 출발 전 환호하고 있다. 연합뉴스지지부진했던 새만금에 대한 교통 인프라 투자가 활성화됐던 배경에는 ‘잼버리 성공 개최를 계기로 전 세계에 새만금 입지의 우수성을 알린다’는 낙관적인 기대가 깔려 있었다. 그래서 광역·기초단체뿐 아니라 중앙정부까지 적극 나서서 새만금에 대한 SOC 투자를 적극 모색한 것이다. 실제 잼버리 개영식이 열렸던 지난 2일 윤 대통령은 잼버리 행사에 앞서 새만금에 조성되는 ‘이차전지 특화단지’ 쪽을 방문하기도 했다.하지만 향후 새만금의 과제는 잼버리로 인해 생긴 ‘오명’을 씻어내는 일이 될 것으로 보인다. 신공항 건설을 위해선 ‘캠프장 부지도 조성하지 못하는데 개척지에 만들 활주로 평탄화 작업을 해낼 수 있겠느냐’는 의구심을 해소하는 일이 급선무가 됐다. 잼버리에 맞춰 개통한 도로 역시 ‘새만금을 찾게 만드는 유입로’가 아니라 ‘새만금 탈출로’로 연상될 판이다.장기적인 이미지 실추 외에 단기적인 경제적 손실도 일어날 것으로 예상된다. 앞서 전북연구원은 국내외 방문객이 전북에서 17억원가량을 소비할 것으로 내다봤다. 영외활동이 다른 시도로 분산되면서 기대는 공염불에 그치게 됐다.",https://n.news.naver.com/mnews/article/081/0003382911?sid=102





"한총리 ""책상에 있지 말고 현장 가라""…직접 화장실 청소도(종합)",2023-08-06 22:57:31,연합뉴스,"무제한 냉동생수·쿨링버스 254대…잼버리 현장에 인력·물품 집중화장실·샤워장 청소인력 70명→894명…한총리 ""화장실, 정말 완벽하게 하라""    잼버리 생수 지원  = 6일 전북 부안군 2023 새만금 세계스카우트잼버리 야영장 내에 지원된 생수가 놓여 있다 . 2023.8.6 kan@yna.co.kr  = 2023 새만금 세계스카우트잼버리 대회 야영장 환경 개선을 위해 물품과 인력 지원이 집중적으로 이뤄지고 있다.    6일 잼버리 조직위원회 집계에 따르면 현재 냉동 생수는 1일 10만병으로 사실상 무제한 제공되고 있다. 정부 대응 전에는 1인당 생수 1병씩이 제공됐다.    아울러 팔토시, 쿨링마스크, 선크림, 양산 등이 추가 제공됐고 냉장냉동 탑차 10대, 대형선풍기 200대, 임시 물놀이장 및 물터널 5개소가 새로 마련됐다.    기존 4대였던 적십자 버스(1대당 휴대용 침대 10개)는 9대로 늘어났고, 254대의 '쿨링버스'(냉방버스·1대당 40명 수용)가 추가 투입됐다.    그늘 쉼터 확대를 위한 위장막 및 캐노피도 64개가 설치됐다.    기존 70명이던 화장실·샤워장 청소 인력은 894명까지 늘어났고, 청소 횟수도 확대됐다. 이동식 화장실은 62동이 추가 설치됐다.    전문 의료인력도 추가 배치됐다. 서울대병원(11명), 세브란스병원(36명), 고대 안암병원(10명), 중앙대병원(3명), 서울삼성병원(13명), 중앙의료원(10명) 등이 현장에 파견됐다.    한덕수 국무총리도 이날 오후 전북 부안군 새만금 세계스카우트잼버리 현장을 찾아 정부 대응 상황을 점검했다.    한총리, 사흘연속 잼버리 현장점검 한덕수 국무총리가 6일 오후 전북 부안군 새만금 세계스카우트잼버리 현장을 찾아 대응 상황을 점검하고 있다.  2023.8.6 [총리실 제공, 재판매 및 DB 금지] photo@yna.co.kr사흘 연속 대회장을 찾아 직접 현장을 챙긴 것이다.    한 총리는 이날 공동조직위원장인 김현숙 여성가족부·이상민 행정안전부·박보균 문화체육관광부 장관에게 ""끊임없이 현장을 돌아보며 참가자들 의견을 듣고 문제점을 파악해 확실히 해결하라""고 지시했다고 국무조정실이 보도자료를 통해 전했다.    그러면서 ""문제점이 상당 부분 개선되고 있지만 아직도 충분하지 않다""며 조직위에 추가 지시를 내렸다.    우선 샤워시설 등 편의시설 청결 유지를 위해 긴급 추가 투입된 인력 약 700여명에게도 충분한 물을 공급하고 휴식을 보장하라고 지시했다.    한 총리는 영내 활동 중인 참가자들을 만나 ""불편한 점이 없느냐"", ""고칠 점을 말해달라""고 묻기도 했다.    적십자 재난회복지원 차량에서 휴식을 취하고 있는 한 참가자는 한 총리에게 정부 등의 도움이 훌륭하다며 감사를 표하기도 했다고 국조실은 전했다.    한 총리는 조직위가 안내하는 편의시설만 둘러보지 않고, 참가자들이 지적한 곳을 중심으로 영지 외곽에 있는 시설을 무작위로 불시 점검하기도 했다.    또 점검 내용과 대회 관계자들의 답변이 다른 경우 ""현실과 일치하지 않는다""며 ""책상에 앉아있지 말고 현장에 나가 다시 조치한 뒤 보고하라""고 말했다.    사흘연속 잼버리 현장 찾은 한덕수 국무총리 한덕수 국무총리가 6일 오후 전북 부안군 새만금 세계스카우트잼버리 현장을 찾아 임시상황실에서 이상민 행정안전부 장관과 대화하고 있다. 2023.8.6 [총리실 제공, 재판매 및 DB 금지] photo@yna.co.kr지난 4일에는 한 총리가 점검 도중 직접 화장실 청소에 나선 사실이 뒤늦게 알려지기도 했다.     '숙영장 중심부는 상태가 좋은데 외곽이 문제'라는 한 유럽 국가의 스카우트연맹 관계자의 의견을 듣고 즉석에서 해당 지역을 점검하던 중이었다.    한 총리는 이후 소집한 조직위 관계자들에게 ""저도 오늘 화장실에 남이 안 내린 물을 내리고, 묻은 것도 지웠다""며 ""군대 갔다 온 분들은 사병 때 화장실 청소를 해봤을 것 아니냐. 누구에게 시킬 생각만 하지 말고 직접 청소도 하라""고 말했다.    그러면서 ""저도 여기 화장실 청소하러 왔다""며 ""특히 화장실은 정말 책임지고 완벽하게 하라""고 강력히 지시했다고 한 총리실 관계자는 전했다.    한 총리는 이날도 직접 화장실을 찾아 위생 상태 등을 점검했다.    한총리, 사흘연속 잼버리 현장점검 한덕수 국무총리가 6일 오후 전북 부안군 새만금 세계스카우트잼버리 현장을 찾아 대응 상황을 점검하고 있다.  2023.8.6 [총리실 제공, 재판매 및 DB 금지] photo@yna.co.kr",https://n.news.naver.com/mnews/article/001/0014115576?sid=100


